category,Q,Correct,A2,A3,A4
Music,On which Beatles album would you find the song 'Eleanor Rigby'?,Revolver,Help!,Rubber Soul,Abbey Road
Music,Who is the best selling artist of all time?,The Beatles,Michael Jackson,Elton John,Elvis Presley
Music,What was the title of ABBA`s first UK hit single?,Waterloo,Mamma Mia,Fernando,Dancing Queen
Music,"Some people call me the space cowboy" is the first line from what song?,The Joker,Fandango,Take The Money and Run,Fly Like an Eagle
Music,Who recorded the 1975 album 'Captain Fantastic and the Brown Dirt Cowboy'?,Elton John,John Denver,Billy Joel,Joe Cocker
Music,Who is the lead singer of Pearl Jam?,Eddie Vedder,Ozzy Osbourne,Stone Gossard,Kurt Cobain
Music,The Red Hot Chili Pepper song "Give It Away" is from what album?,Blood Sugar Sex Magik,One Hot Minute,By the Way,Stadium Arcadium
Music,"According to a Beatles song, who kept her face in a jar by the door?",Eleanor Rigby,Loretta Martin,Molly Jones,Lady Madonna
Music,"Who wrote the musical composition "Rhapsody In Blue"?",George Gershwin,Irving Berlin,Duke Ellington,Johnny Mandel
Music,Which member of the English band "The xx" released their solo album "In Colour" in 2015?,Jamie xx,Romy Madley Croft,Oliver Sim,Baria Qureshi
Music,Which song in rapper Kanye West's album "The Life of Pablo" features Rihanna?,Famous,Wolves,Ultralight Beam,Highlights
Music,Which of these artists do NOT originate from France?,The Chemical Brothers,Air,Justice,Daft Punk
Music,Madonna's song "Hung Up" includes a piece from which popular 70s song?,Gimmie! Gimmie! Gimme! (A Man After Midnight),Staying Alive,Night Fever,The Chain
Music,Which Queen song was covered by Brittany Murphy in the 2006 film "Happy Feet"?,Somebody to Love,Under Pressure,Flash,Bohemian Rhapsody
Music,Which song by Swedish electronic musician Avicii samples the song "Something's Got A Hold On Me" by Etta James?,Levels,Fade Into Darkness,Silhouettes,Seek Bromance
Music,Which band is the longest active band in the world with no breaks or line-up changes?,U2,Radiohead,Rush,Rolling Stones
Music,"The 1952 musical composition 4'33"composed by prolific American composer John Cage is mainly comprised of what sound?",Silence,Farts,People talking,Cricket chirps
Music,Which of these is NOT the name of an album released by English singer-songwriter Adele?,12,19,21,25
Music,Which country does the power metal band "Sabaton" originate from?,Sweden,Germany,United States,Finland
Music,What is the name of French electronic music producer Madeon's 2015 debut studio album?,Adventure,The City,Icarus,Pop Culture
Music,What is the real name of Canadian electronic music producer deadmau5?,Joel Zimmerman,Sonny Moore,Adam Ric Wiles,Thomas Wesley Pentz
Music,"Which band released songs suchs as "Rio" "Girls on Film" and "The Reflex"?",Duran Duran,The Cure,New Order,Depeche Mode
Music,"In an orchestra, what is the lowest member of the brass family?",Tuba,Trombone,Contrabass,Bassoon
Music,The 2016 song "Starboy" by Canadian singer The Weeknd features which prominent electronic artist?,Daft Punk,deadmau5,Disclosure,DJ Shadow
Music,What is Brian May's guitar called?,Red Special,Blue Special,Green Special,Yellow Special
Music,Which Disney character sings the song "A Dream is a Wish Your Heart Makes"?,Cinderella,Belle,Snow White,Pocahontas
Music,What collaborative album was released by Kanye West and Jay-Z in 2011?,Watch the Throne,Distant Relatives,What a Time to be Alive,Unfinished Business
Music,"Cryoshell known for "Creeping in My Soul" did the advertising music for what Lego Theme?",Bionicle,Hero Factory,Ben 10 Alien Force,Star Wars
Music,Ellie Goulding's earliest album was named?,Lights,Halcyon,Bright Lights,Halcyon Days
Music,When did Tame Impala release their second album?,2012,2015,2010,1967
Music,"Moby, an American DJ, singer, and musician, achieved worldwide success for the 1999 release of which of the following albums?",Play,Everything Is Wrong,Moby,18
Music,Which artist or group did John Lennon consider "son(s) of the Beatles"?,Jeff Lynne's Electric Light Orchestra,The Rolling Stones,Pink Floyd,The Who
Music,Which of the following songs did Elton John perform following Princess Diane's passing?,Candles in the Wind,I Guess That's Why They Call It The Blues,Your Song,Island Girl
Music,"Make You Feel My Love" was originally written and performed by which singer-songwriter?,Bob Dylan,Elvis,Adele,Billy Joel
Music,Where did the British Boy Band "Bros" come from?,Camberley,Guildford,Aldershot,Bagshot
Music,"What was the name of the cold-war singer who has a song in Grand Theft Auto IV, and a wall landmark in Moscow for his memorial?",Viktor Tsoi,Jimi Hendrix,Brian Jones,Vladimir Vysotsky
Music,Which band recorded the album "Parallel Lines"?,Blondie,Paramore,Coldplay,The Police
Music,Which of these songs is NOT in The Beatles' album "Sgt. Pepper's Lonely Hearts Club Band"?,Strawberry Fields Forever,Getting Better,Fixing a Hole,Lucy in the Sky with Diamonds
Music,From which country does the piano originate?,Italy,Germany,Austria,France
Music,Which alternative rock band released the critically-acclaimed album "OK Computer"?,Radiohead,R.E.M.,Nirvana,Coldplay
Music,""Doctor Jones" "Turn Back Time" and "Barbie Girl" were UK number ones for which Eurodance group?",Aqua,Vengaboys,Eiffel 65,Sash!
Music,What is the official name of Prince's backing band?,The Revolution,The Paupers,The Wailers,The Heartbreakers
Music,According to the RIAA: Which artist has sold the most albums by the million?,The Beatles,Elvis Presley,Michael Jackson,Pink Floyd
Music,Which novelty band was best known for their UK chart hits "Combine Harvester" and "I Am a Cider Drinker" in 1976?,The Wurzels,Goldie Lookin Chain,Bonzo Dog Doo-Dah Band,The Firm
Music,Which Aerosmith album featured "Walk This Way"?,Toys in the Attic,Rocks,Get Your Wings,Draw the Line
Music,"Which punk rock band released hit songs such as "Californication" "Can't Stop" and "Under the Bridge"?",Red Hot Chilli Peppers,Green Day,Linkin Park,Foo Fighters
Music,What song originally performed by The Bee Gees in 1978 had a cover version by Steps 20 years later?,Tragedy,Night Fever,Stayin' Alive,You Should Be Dancing
Music,Which song previously recorded by Elvis Presley was covered by UB40 with a reggae beat?,Can't Help Falling in Love,Jailhouse Rock,In the Ghetto,Wooden Heart
Music,What is the opening track on Lorde's Pure Heroine?,Tennis Court,Team,Royals,400 Lux
Music,What song on ScHoolboy Q's album Black Face LP featured Kanye West?,THat Part,Neva CHange,Big Body,Blank Face
Film,Which of the following movies was not based on a novel by Stephen King? ,The Thing,Carrie,Misery,The Green Mile
Film,Who starred as Bruce Wayne and Batman in Tim Burton's 1989 movie "Batman"?,Michael Keaton,George Clooney,Val Kilmer,Adam West
Film,What name did Tom Hanks give to his volleyball companion in the film `Cast Away`?,Wilson,Friday,Jones,Billy
Film,When was the movie 'Con Air' released?,1997,1985,1999,1990
Film,"In the film "Interstellar" how long did they spend on Miller's planet?","23 years, 4 months, and 8 days","15 years, 2 months, and 15 days",10 months and 6 days,"26 years, 4 months, and 10 days"
